ID;Fail;Total (ms);Filtering (ms);Timeout;Restarts;Restarting (ms);Query;In;Candidates;Out
309;success;24;18;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C2 . ?v1 :p3 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 . ?v1 :p1 ?v1 };∃-:p1.⊤ ⊑ ∀:p1.:C2;40;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p3٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∀-:p3٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∀:p3٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ :C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ :C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p3٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭
310;success;26;21;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p3 ?v1 . ?v1 :p4 :a1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };∃:p1.⊤ ⊑ ∀-:p1.:C1,:C1 ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ :C1,:C1 ⊑ ∃:p1.:C1;40;∃-:p4٭٭.⊤ ⊑ ∀:p4٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃:p4٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∀:p3٭٭.:C2٭٭,∃:p4٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ :C2٭٭,∃:p3٭٭.⊤ ⊑ ∀-:p4٭٭.:C2٭٭,∃:p4٭٭.⊤ ⊑ ∀-:p3٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃-:p4٭٭.⊤ ⊑ ∀:p3٭٭.:C2٭٭,∃:p4٭٭.⊤ ⊑ :C2٭٭,∃-:p4٭٭.⊤ ⊑ ∃-:p4٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∀-:p3٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ :C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃:p4٭٭.⊤ ⊑ ∀-:p4٭٭.:C2٭٭
311;success;14;7;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 :p1 ?v1 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,∃-:p1.⊤ ⊑ :C2,:C2 ⊑ ∃:p1.:C1;12;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭
312;success;12;8;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 . ?v1 :p1 ?v1 };∃-:p1.⊤ ⊑ ∀:p1.:C1,:C2 ⊑ ∃-:p1.:C2;12;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
313;success;12;3;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;2;:C2٭٭ ⊑ :C1٭٭,:C1٭٭ ⊑ :C2٭٭
314;success;18;11;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 :p3 ?v1 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };∃:p1.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∀:p1.:C1,∃:p1.⊤ ⊑ ∃:p1.:C1,∃-:p1.⊤ ⊑ :C1;8;
315;success;24;16;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };:C1 ⊑ ∃-:p1.:C1,∃:p1.⊤ ⊑ ∀-:p1.:C1;28;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
316;success;24;17;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p2 ?v1 . ?v1 a :C1 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 . ?v1 a :C2 };∃:p1.⊤ ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ :C2,∃-:p1.⊤ ⊑ :C1;28;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
317;success;14;7;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 :p2 ?v1 };∃:p2.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∃-:p2.:C1,:C1 ⊑ ∃-:p1.:C1;2;:C2٭٭ ⊑ :C1٭٭,:C1٭٭ ⊑ :C2٭٭
318;success;13;8;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 . ?v1 :p1 ?v1 };∃:p1.⊤ ⊑ :C2,∃-:p1.⊤ ⊑ ∃:p1.:C1,∃:p1.⊤ ⊑ :C1;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
319;success;13;9;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1;12;:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭
320;success;11;8;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p3 ?v1 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };∃:p1.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∃-:p1.:C1,∃:p1.⊤ ⊑ ∀-:p1.:C1;12;∃:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∀:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ :C2٭٭,:C2٭٭ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∀-:p3٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ :C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭
321;success;9;6;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 :p1 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1;12;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭
322;success;15;8;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 :p2 ?v1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 a :C2 };∃:p1.⊤ ⊑ ∀-:p1.:C2,:C2 ⊑ ∃-:p1.:C1,∃:p1.⊤ ⊑ :C2;12;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
323;success;8;4;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };∃:p1.⊤ ⊑ ∀-:p1.:C1,∃:p1.⊤ ⊑ ∃-:p1.:C1;2;:C2٭٭ ⊑ :C1٭٭,:C1٭٭ ⊑ :C2٭٭
324;success;15;9;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 a :C2 };∃:p1.⊤ ⊑ ∃:p1.:C2,:C1 ⊑ ∃:p1.:C1,∃-:p1.⊤ ⊑ :C2,:C1 ⊑ ∃-:p1.:C1;12;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
325;success;14;10;false;0;0;CONSTRUCT { ?v1 a :C2 . :a2 a :C2 . ?v1 :p2 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 . :a1 :p1 ?v1 };∃:p1.⊤ ⊑ ∃:p1.:C2,:C2 ⊑ ∃-:p1.:C1;12;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭
326;success;12;8;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 :p3 ?v1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };∃-:p1.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∃-:p1.:C1;8;
327;success;18;13;false;0;0;CONSTRUCT { :a1 a :C1 . ?v1 :p2 ?v1 . ?v1 a :C2 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };:C1 ⊑ ∃-:p1.:C1;28;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭
328;success;4;1;false;0;0;CONSTRUCT { ?v1 a :C2 } WHERE { :a1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2;0;
329;success;15;10;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };:C1 ⊑ ∃-:p1.:C1,∃:p1.⊤ ⊑ ∃:p1.:C1,∃:p1.⊤ ⊑ ∃-:p1.:C1;28;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
330;success;8;5;false;0;0;CONSTRUCT { :a1 a :C1 . ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;2;:C2٭٭ ⊑ :C1٭٭
331;success;5;1;false;0;0;CONSTRUCT { ?v1 a :C2 . :a1 a :C2 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };∃:p1.⊤ ⊑ ∀-:p1.:C1;0;
332;success;9;6;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;12;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭
333;success;7;3;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };∃-:p1.⊤ ⊑ ∀:p1.:C1,∃-:p1.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∃:p1.:C1;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
334;success;9;6;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 :p1 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;12;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭
335;success;22;17;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 :p3 ?v1 . ?v1 :p4 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 . ?v1 :p1 ?v1 };:C1 ⊑ ∃-:p1.:C1;18;
336;success;7;2;false;0;0;CONSTRUCT { ?v1 a :C2 . :a2 a :C2 } WHERE { :a1 a :C1 . ?v1 :p1 ?v1 };∃:p1.⊤ ⊑ :C1;0;
337;success;6;3;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 . :a1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2;2;:C2٭٭ ⊑ :C1٭٭
338;success;8;4;false;0;0;CONSTRUCT { ?v1 a :C2 . :a1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };:C1 ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ ∀:p1.:C1,∃-:p1.⊤ ⊑ :C1;2;
339;success;7;2;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
340;success;7;3;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 :p2 ?v1 };∃-:p1.⊤ ⊑ ∃-:p2.:C1,∃:p1.⊤ ⊑ ∃-:p2.:C1,:C1 ⊑ ∃-:p1.:C1;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
